Id	Tag	Names	Names	Texts	Texts	Characters	Characters	Back	Faces	Faces	Icons	Icons	Situation	Terms	ChapterIds
		五澄 		俺は……四帆みたいな可愛げは無いんで。いや、別に甘えたいとかそういうんじゃないっすからね！		Izumi					Izumi/smile		0	0	
		六海 		あーあ。学校にネット回線があれば無限に引きこもってられるんだがね……		Mutsumi					Mutsumi/smile		0	0	
		六海 		ワタシも昔は変わり者扱いされたものだが、変わり者揃いの退学部の中だと安心できるね。		Mutsumi					Mutsumi/smile		0	0	
		六海 		ときに七流くん。キミは炎上事件で悪いのは発した者と広めた者、どちらがより悪だと思うかね？		Mutsumi					Mutsumi/smile		0	0	
		六海 		自分で言うのもなんだが、ワタシは虚弱なので前衛は向かないよ。その代わり、後衛からのサポートは任せてくれたまえ。		Mutsumi					Mutsumi/smile		0	0	
		六海 		一般的には退学よりも卒業を目指すべきなのだろうがね。どうもこの学校に関しては、それが正しいのか疑問だね		Mutsumi					Mutsumi/smile		0	0	
		六海 		言葉は武器。発した言葉の責任は取るさ。でないと大切な言葉を伝えるときに軽くなってしまうからね……		Mutsumi					Mutsumi/smile		0	1	
		六海 		七流くん、今のワタシにとって、キミの言葉は世界の全ての言葉より重い。それはワタシを天国にも地獄にも導くものだ。		Mutsumi					Mutsumi/smile		0	2	
		六海 		ワタシは昔からインドア派だったんだが、だからと言って引き籠りというわけではない。……多分。		Mutsumi					Mutsumi/smile		0	0	
		六海 		ワタシの実家は雑貨屋でね。父と母が忙しく切り盛りしていたものさ。一人っ子のワタシは寂しかったというのが本音だね。		Mutsumi					Mutsumi/smile		0	0	
		六海 		好きなものはゲームだ。特にパズルゲームが好きで、オンラインの世界大会でベスト８になったこともあるのだよ。		Mutsumi					Mutsumi/smile		0	0	
		六海 		そういえば七流くんと五澄くんとはこの学校への編入時期がほとんど一緒だったね。あれから３年か……		Mutsumi					Mutsumi/smile		0	0	
		六海 		一波くんや三沙くんとはなかなか気が合うのだよ。お互いに自分の距離感を守っているからかもしれないね。		Mutsumi					Mutsumi/smile		0	0	
		八江 		わたし、みんなが笑っている時が一番好き。誰も傷つかない世界があればいいのにねぇ。		Yae					Yae/smile		0	0	
		八江 		学校にね。カラオケルームとスパとマッサージ室とプールとカフェとブティックがあったらいいのにね～？		Yae					Yae/smile		0	0	
		八江 		ナナちゃん、幸せの量って決まってるのかな？　誰かと誰かが幸せになったら、他の誰かが不幸になるのかな？		Yae					Yae/smile		0	0	
		八江 		部活は疲れるねぇ。汗かくし、血まみれになるし。ナーナちゃん、一緒にお風呂に入ろ～？		Yae					Yae/smile		0	0	
		八江 		この学校を出ても一緒に遊ぼうね、ナナちゃん。だから退学できるようにわたしも頑張るからねー。		Yae					Yae/smile		0	0	
		八江 		わたしの罪はね。誰かの笑顔の陰で、涙を流す人がいるのを知らなかったこと。この胸の痛みが、それを教えてくれたの。		Yae					Yae/smile		0	1	
		八江 		ナナちゃん、今のわたしはあなただけに幸せをあげたい。あなたが笑顔でいるなら、他の全てを……		Yae					Yae/smile		0	2	
		八江 		この学校に来る前も友達はいっぱいいたよ～。でも今みたいに女の子の友達は少なかったかな？　なんでだろうね～？		Yae					Yae/smile		0	0	
		八江 		うちね、ママがなかなか帰ってこなかったけど、パパはいつも家にいたんだよ～。いつも１～２年でパパが変わってたけど。		Yae					Yae/smile		0	0	
		八江 		カラオケが好きで～。この学校に来る前はよく行ってたんだよ。音楽室じゃ歌っても盛り上がんないんだよ～。		Yae					Yae/smile		0	0	
		八江 		私、３年生なのにこの中じゃ一番編入が遅かったんだよねぇ。でも皆がすぐ仲良くしてくれたから嬉しかったなぁ。		Yae					Yae/smile		0	0	
		八江 		四帆ちゃんがどうしたら大人の女になれるかって聞かれたから、教えようとしたら二湖ちゃんに怒られたよ～		Yae					Yae/smile		0	0	
